nom,time,tweet,is_retweet,rt_nom
@benoithamon,2017-04-04T23:41:36Z,"Retrouvez-moi demain matin, je serai l'invité de la matinale sur @franceculture https://t.co/5rNsqlB9kK",FALSE,NA
@benoithamon,2017-04-04T23:08:58Z,Avec mes soutiens après le débat. Merci pour la force que vous me donnez. #LeGrandDebat https://t.co/rSEhJWXFTW,FALSE,NA
@benoithamon,2017-04-04T22:42:24Z,"Ils veulent vous désunir, je veux vous rassembler.
Seul on va plus vite mais ensemble on ira plus loin #HamonElysee https://t.co/OH9Cj0zaND",FALSE,NA
@benoithamon,2017-04-04T22:37:18Z,"Beaucoup de candidats ne cherchent à retenir que ce qui vous isole, ce qui vous divise. Moi je veux vous rassembler… https://t.co/6oZe2UcJdz",FALSE,NA
@benoithamon,2017-04-04T22:33:29Z,"Vous êtes la France avec toutes vos différences, vous incarnez le plus beau visage de la République: c'est elle qui… https://t.co/tfjkP5J6z6",FALSE,NA
@benoithamon,2017-04-04T22:33:01Z,"J'aime la fonction publique, c'est pour cela que je veux la soutenir #HamonElysee https://t.co/NM2Swwrz42",FALSE,NA
@benoithamon,2017-04-04T22:06:16Z,Ce sont à ceux qui nous protègent et nous soignent que vous demandez avec arrogance des sacrifices supplémentaires… https://t.co/9GLPbkZW6X,FALSE,NA
@benoithamon,2017-04-04T22:00:29Z,Ce sont les fonctionnaires qui ont tenu le pays pendant la crise : nous leur devons de recréer des postes et de rev… https://t.co/6NkbxCqbIT,FALSE,NA
@benoithamon,2017-04-04T21:57:49Z,"Vous M. Fillon, vous voulez laisser vieillir nos parents dans l'indignité. Moi je veux un plan de recrutement dans… https://t.co/6Ixod77OJd",FALSE,NA
@benoithamon,2017-04-04T21:55:27Z,"J’aime la fonction publique! Vous M.Fillon vous avez ruiné le pays. Nommez-les, ces fonctionnaires: ce sont des inf… https://t.co/qjWZTSbWIE",FALSE,NA
@benoithamon,2017-04-04T21:22:37Z,Le patron de la BNP vient d’augmenter sa rémunération de 700 000€ et supprime 2000 emplois. Changeons de modèle!… https://t.co/hE74REiEK8,FALSE,NA
@benoithamon,2017-04-04T21:14:52Z,La 5ème République est immature par rapport aux exigences démocratiques des Français.es. Je propose la 6ème Républi… https://t.co/nlOBNEX01l,FALSE,NA
@benoithamon,2017-04-04T21:12:26Z,Le sentiment d'impunité quand certains responsables politiques agissent sans respect de la loi et sans morale est i… https://t.co/RboA7szOlI,FALSE,NA
@benoithamon,2017-04-04T21:05:53Z,"Mme Le Pen, cessez de jouer les victimes tout en stigmatisant les immigrés : vous n'êtes pas convaincante… https://t.co/UvmQSBWNoy",FALSE,NA
@benoithamon,2017-04-04T21:02:01Z,"Je mettrai fin à l'impunité des élus, aux conflits d'intérêt car il faut en finir avec les privilèges insupportable… https://t.co/uFEd3IJCID",FALSE,NA
@benoithamon,2017-04-04T21:01:46Z,"Je mettrai fin à l’impunité des élus, aux conflits d'intérêts, car il faut en finir avec les privilèges insupportab… https://t.co/bVIcTI9bPc",FALSE,NA
@benoithamon,2017-04-04T20:39:40Z,Je rends accessible le débat retransmis à ma support-party avec vélotypie et langue des signes #LeGrandDébat… https://t.co/Y6zvY45HHF,FALSE,NA
@benoithamon,2017-04-04T20:39:11Z,"Face au terrorisme qui frappe partout, la première des réponses, c'est un peuple uni ! #HamonElysee #LeGrandDebat https://t.co/DBeheNACbE",FALSE,NA
@benoithamon,2017-04-04T20:36:36Z,"Quand M. Mélenchon veut sortir de l'Europe et l'euro, je propose un renouveau du projet européen avec le traité de… https://t.co/ISowg2GBPH",FALSE,NA
@benoithamon,2017-04-04T20:35:20Z,"Vous préférez jouer sur les peurs des Français Mme Le Pen, car cela vous arrange! #HamonElysee #LeGrandDebat https://t.co/LHpmn2lb88",FALSE,NA
@benoithamon,2017-04-04T20:24:52Z,Je porterai à 2% du PIB l'effort de notre nation en faveur de notre défense nationale d'ici la fin du quinquennat… https://t.co/dWzbzXQi1w,FALSE,NA
@benoithamon,2017-04-04T20:23:02Z,"Face au terrorisme qui frappe partout, la première des réponses c'est un peuple uni. #hamonElysee #LeGrandDebat https://t.co/rAty4DWhH5",FALSE,NA
@benoithamon,2017-04-04T20:01:55Z,"Là où vous mettez très haut la barre des menaces, je mets très haut la barre des solutions M. Mélenchon !… https://t.co/6RcxmUI4J5",FALSE,NA
@benoithamon,2017-04-04T19:59:54Z,Que se passera-t-il pour les Français.es si nous sortons de l’Europe? Sans l'Europe c'est la compétition à tout va… https://t.co/nxc4qfimKu,FALSE,NA
@benoithamon,2017-04-04T19:46:19Z,"Il faut faire des choix stratégiques pour notre industrie, c’est pourquoi je propose une nationalisation temporaire… https://t.co/aM9l68ZmbY",FALSE,NA
@benoithamon,2017-04-04T19:43:12Z,Il y a ceux qui veulent sortir de l’Europe et ceux qui veulent faire le pari de l’Europe: c’est mon cas. Je refuse… https://t.co/1OJUuOTORp,FALSE,NA
@benoithamon,2017-04-04T19:26:27Z,Je serai le président du soutien à l’investissement des entreprises et de la relance du pouvoir d’achat… https://t.co/sLMKmJuPhO,FALSE,NA
@benoithamon,2017-04-04T19:22:30Z,"Le revenu universel d'existence c'est une bouffée d'oxygène, 19 millions de Français.es verront leur pouvoir d’acha… https://t.co/l92DlZllxP",FALSE,NA
@benoithamon,2017-04-04T19:19:12Z,Je serai un président de la République honnête. Je serai un président de la République combattant. #HamonElysee… https://t.co/eZGiUuCBjM,FALSE,NA
@benoithamon,2017-04-04T19:18:12Z,"Je refuse les solutions qui ont échoué. Payer moins les salariés, diminuer leur protection : cela n'a jamais créé d… https://t.co/UxKnsfCbh8",FALSE,NA
@benoithamon,2017-04-04T19:13:34Z,Je veux être un président de la République honnête. Je veux être un président de la République combattant.… https://t.co/uqwAS6EYDF,FALSE,NA
@benoithamon,2017-04-04T19:11:23Z,Je créerai 1 million d’emplois sur le quinquennat.Je lutterai contre la pénibilité au travail.Je refuse les vieille… https://t.co/E9HErf3LPl,FALSE,NA
@JLMelenchon,2017-04-04T23:01:02Z,"RT @LyceensInsoumis: « Il est temps de retrouver le goût du bonheur » - @JLMelenchon. Le 23 avril et le 7 mai, votez et faites voter pour l…",TRUE,LyceensInsoumis
@JLMelenchon,2017-04-04T22:24:15Z,"Convaincu.e.s ? Rejoignez la France insoumise !
➡️https://t.co/MUtjP1azwN. 
#LeGrandDébat https://t.co/PajSKncJb9",FALSE,NA
@JLMelenchon,2017-04-04T22:22:38Z,"RT @CNEWS: #LeGrandDébat : la conclusion de @JLMelenchon, candidat de La France Insoumise https://t.co/qfb8pgL3LT",TRUE,CNEWS
@JLMelenchon,2017-04-04T22:22:13Z,Le pays a assez pâti. Il est temps de retrouver le goût du bonheur. #LeGrandDebat https://t.co/u3xG1P6sDU,FALSE,NA
@JLMelenchon,2017-04-04T22:21:46Z,"Il s'agit de changer de président, et même de régime, comme je le propose. Mais surtout de commencer les jours heureux. #LeGrandDebat",FALSE,NA
@JLMelenchon,2017-04-04T22:21:03Z,"«Liberté, Égalité, Fraternité», c'est plus qu'une devise : c'est une feuille de route. #LeGrandDebat https://t.co/u3xG1P6sDU",FALSE,NA
@JLMelenchon,2017-04-04T22:20:33Z,La République est davantage qu'une institution. C'est une façon d'organiser la vie en société. #LeGrandDebat https://t.co/u3xG1P6sDU,FALSE,NA
@JLMelenchon,2017-04-04T22:19:49Z,Il faut agir pour la paix car il y a une guerre qui vient. #LeGrandDebat https://t.co/u3xG1P6sDU,FALSE,NA
@JLMelenchon,2017-04-04T22:19:21Z,Le CAC40 et la finance ont assez pris. Ils doivent donner. #LeGrandDebat,FALSE,NA
@JLMelenchon,2017-04-04T22:19:02Z,Il est temps que le CAC40 et la finance paient le retour au plein emploi et les augmentations de salaires. #LeGrandDebat,FALSE,NA
@JLMelenchon,2017-04-04T22:17:20Z,Il faut passer à un mode de production écologique. #LeGrandDebat https://t.co/u3xG1P6sDU,FALSE,NA
@JLMelenchon,2017-04-04T22:17:06Z,"Il faut changer la Constitution et définir une nouvelle démocratie, une 6e République. #LeGrandDebat https://t.co/u3xG1P6sDU",FALSE,NA
@JLMelenchon,2017-04-04T22:16:35Z,"Pour se rassembler, il faut en finir avec l'argent roi qui épuise les êtres humains et la nature. #LeGrandDebat https://t.co/u3xG1P6sDU",FALSE,NA
@JLMelenchon,2017-04-04T22:10:46Z,"RT @jlm_2017: Pour aller plus loin, voici comment nous finançons le remboursement à 100% des soins prescrits. #LeGrandDebat #Debatbfm #JLM2…",TRUE,jlm_2017
@JLMelenchon,2017-04-04T22:10:39Z,"RT @mathenth: Avec @JLMelenchon, nous en finirons avec cette industrie pharmaceutique qui s'enrichit sur la santé des français. #LeGrandDeb…",TRUE,mathenth
@JLMelenchon,2017-04-04T22:02:58Z,Il faut recruter 60 000 enseignants. #LeGrandDebat https://t.co/u3xG1P6sDU https://t.co/pIikS8rZ89,FALSE,NA
@JLMelenchon,2017-04-04T22:01:41Z,La #BCE doit racheter la dette des États et la transformer en dette perpétuelle. #LeGrandDebat https://t.co/UzdXEzTjoI,FALSE,NA
@JLMelenchon,2017-04-04T22:01:05Z,"La dette ne sera payée ni en France, ni en Grèce, ni au Portugal, ni en Espagne. #LeGrandDebat https://t.co/UzdXEzTjoI",FALSE,NA
@JLMelenchon,2017-04-04T22:00:43Z,On ne peut pas dire aux jeunes générations que l'avenir est de payer la dette. #LeGrandDebat https://t.co/UzdXEzTjoI,FALSE,NA
@JLMelenchon,2017-04-04T22:00:14Z,Il faut créer 60 000 postes dans la santé. #LeGrandDebat https://t.co/UzdXEzTjoI https://t.co/Cp5qudOqTi,FALSE,NA
@JLMelenchon,2017-04-04T21:59:49Z,Il faut créer des centres de santé publics avec des médecins fonctionnaires pour en finir avec les déserts médicaux… https://t.co/sEWiTCiSYu,FALSE,NA
@JLMelenchon,2017-04-04T21:59:10Z,"Il faut reconstituer ce qui a été détruit, en particulier dans le domaine de la santé. #LeGrandDebat https://t.co/UzdXEzTjoI",FALSE,NA
@JLMelenchon,2017-04-04T21:58:45Z,Nous sommes un peuple particulier. Notre peuple s'est construit autour de l'État et des services publics. #LeGrandDebat,FALSE,NA
@JLMelenchon,2017-04-04T21:57:16Z,RT @jlm_2017: 60% des Français n'ont pas de religion ! Fichez-nous la paix avec les religions ! #Laicite #LeGrandDebat #DebatBFM #JLM2017 h…,TRUE,jlm_2017
@JLMelenchon,2017-04-04T21:50:06Z,RT @OuestFrance: #LeGrandDebat #factchecking @JLMelenchon vs @FrancoisFillon https://t.co/EUvFS6kZ4i https://t.co/fb4AET0MKa,TRUE,OuestFrance
@JLMelenchon,2017-04-04T21:26:11Z,Laïcité : les hypocrites. https://t.co/SiqkE5L6TK #LeGrandDebat,FALSE,NA
@JLMelenchon,2017-04-04T21:24:16Z,60% des Français n'ont pas de religion ! Fichez-nous la paix avec les religions ! #LeGrandDebat https://t.co/UzdXEzTjoI,FALSE,NA
@JLMelenchon,2017-04-04T21:14:47Z,L'Assemblée constituante est le coeur de ma stratégie révolutionnaire pour une révolution citoyenne tranquille et pacifique. #LeGrandDebat,FALSE,NA
@JLMelenchon,2017-04-04T21:13:52Z,Pour en savoir plus sur l'Assemblée Constituante. #LeGrandDebat #DebatBFM #6eRepublique https://t.co/pBd9MAHXk6,FALSE,NA
@JLMelenchon,2017-04-04T21:13:36Z,Je propose la mise en place d'un droit de révoquer les élus à l'aide d'un référendum révocatoire. #LeGrandDebat https://t.co/UzdXEzTjoI,FALSE,NA
@JLMelenchon,2017-04-04T21:13:04Z,La Constituante que je propose sera composée de gens jamais élus auparavant et de personnes tirées au sort. #LeGrandDebat,FALSE,NA
@JLMelenchon,2017-04-04T21:12:06Z,Le pays doit se refonder. #LeGrandDebat https://t.co/UzdXEzTjoI,FALSE,NA
@JLMelenchon,2017-04-04T21:09:44Z,RT @ACF_France: #LeGrandDebat Comparez les engagements des candidats sur le développement international ➡️ https://t.co/xVLljfj0x8 #APD2017…,TRUE,ACF_France
@JLMelenchon,2017-04-04T20:43:58Z,"RT @OuestFrance: #LeGrandDebat @JLMelenchon sur l'exemplarité en politique
https://t.co/EUvFS6kZ4i https://t.co/ma8SJndIlv",TRUE,OuestFrance
@JLMelenchon,2017-04-04T20:43:38Z,"RT @PolitiqueF24: Avec la 6e Rép., ""le peuple aura le droit de révoquer les élus, y compris le président"" @JLMelenchon https://t.co/e3cnlQl…",TRUE,PolitiqueF24
@JLMelenchon,2017-04-04T20:41:34Z,"RT @CNEWS: .@JLMelenchon contre #Lafarge ""Une décision doit être prise contre ceux qui complotent avec l'ennemi"" #LeGrandDébat https://t.co…",TRUE,CNEWS
@JLMelenchon,2017-04-04T20:41:22Z,"RT @BFMTV: #LeGrandDebat ""Le peuple aura le droit de révoquer un élu en cours de mandat"" dit @JLMelenchon

📺https://t.co/LIEhlp6yN7 https:/…",TRUE,BFMTV
@JLMelenchon,2017-04-04T20:41:14Z,"RT @LesEchos: 🔴 #LeGrandDebat - @JLMelenchon : ""Le peuple aura le droit de révoquer un élu en cours de mandat"" &gt;&gt; https://t.co/v2tzn2LPZ1 h…",TRUE,LesEchos
@JLMelenchon,2017-04-04T20:41:08Z,"RT @Europe1: ""Le peuple aura le droit de révoquer un élu en cours de mandat"" @JLMelenchon #LeGrandDebat https://t.co/fNmJ8xQfRQ https://t.c…",TRUE,Europe1
@JLMelenchon,2017-04-04T20:40:26Z,Je nommerai un haut commissaire à la lutte ctre la corruption pr récurer les écuries d'Augias que je soupçonne ds notre pays. #LeGrandDebat,FALSE,NA
@JLMelenchon,2017-04-04T20:38:38Z,Il faut que les citoyens puissent révoquer les élus à mi-mandat. #LeGrandDebat #6eRepublique #Constituante https://t.co/JCBejKzCxC,FALSE,NA
@JLMelenchon,2017-04-04T20:38:16Z,Il faut rendre inéligibles à vie les élus condamnés pour corruption ou dans des affaires fiscales. #LeGrandDebat https://t.co/UzdXEzTjoI,FALSE,NA
@JLMelenchon,2017-04-04T20:37:31Z,"Il faut que les citoyens puissent révoquer les élus en cours de mandat, fût-ce le président. #LeGrandDebat https://t.co/UzdXEzTjoI",FALSE,NA
@JLMelenchon,2017-04-04T20:36:52Z,Je compte tout remettre à plat avec une assemblée constituante. #LeGrandDebat https://t.co/UzdXEzTjoI,FALSE,NA
@JLMelenchon,2017-04-04T20:36:23Z,"RT @OuestFrance: #LeGrandDebat @JLMelenchon sur le terrorisme et la sécurité
https://t.co/EUvFS6kZ4i https://t.co/m30HzEbQca",TRUE,OuestFrance
@JLMelenchon,2017-04-04T20:35:47Z,Il faut s'occuper du malheureux lycée Charles de Gaulle à Damas que nos compatriotes s'efforcent de faire vivre admirablement. #LeGrandDebat,FALSE,NA
@JLMelenchon,2017-04-04T20:31:51Z,"RT @RTLFrance: Mélenchon pointe l'oubli de la ""puissance de la France"" dans #LeGrandDebat &gt; https://t.co/EFE793LRqC https://t.co/XOB8xBXTYM",TRUE,RTLFrance
@JLMelenchon,2017-04-04T20:29:47Z,Pour aller plus loin sur les questions liées au #terrorisme et à la #sécurité : https://t.co/TUBjhonwaW. #LeGrandDebat,FALSE,NA
@JLMelenchon,2017-04-04T20:28:21Z,Pour aller plus loin sur les questions de géopolitique et de défense : https://t.co/eWmXnfILsU #LeGrandDebat,FALSE,NA
@JLMelenchon,2017-04-04T20:26:08Z,RT @Anissa2403: Wouah brillante intervention de #Melenchon sur le terrorisme et sur les questions géopolitiques #LeGrandDebat #JLM2017,TRUE,Anissa2403
@JLMelenchon,2017-04-04T20:25:44Z,RT @jlm_2017: Voici le livret rassemblant nos propositions en terme de #Sécurité. Retour à la raison ! #LeGrandDebat #Melenchon https://t.c…,TRUE,jlm_2017
@JLMelenchon,2017-04-04T20:25:15Z,"RT @jlm_2017: Lafarge doit être condamné de manière exemplaire, on ne pactise pas avec l'ennemi ! https://t.co/fKUa9ctonf #JLM2017 #LeGrand…",TRUE,jlm_2017
@JLMelenchon,2017-04-04T20:24:36Z,"La stratégie d'abord, l'argent après : c'est comme ça qu'on réfléchit en matière militaire. #LeGrandDebat https://t.co/27YyjuunAL",FALSE,NA
@JLMelenchon,2017-04-04T20:23:54Z,Il faut sortir de l'État d'urgence permanent. #LeGrandDebat https://t.co/27YyjuunAL,FALSE,NA
@JLMelenchon,2017-04-04T20:23:17Z,Il faut punir les complices du terrorisme. #Lafarge a collaboré avec #Daech. Elle doit être réquisitionnée ou confisquée. #LeGrandDebat,FALSE,NA
@JLMelenchon,2017-04-04T20:21:41Z,Il ne faut pas donner l'avantage aux terroristes en les laissant nous diviser. #LeGrandDebat https://t.co/27YyjuunAL,FALSE,NA
@JLMelenchon,2017-04-04T20:21:08Z,"Pour lutter contre le #terrorisme, il faut mettre les moyens dans le renseignement humain. #LeGrandDebat https://t.co/27YyjuunAL",FALSE,NA
@JLMelenchon,2017-04-04T20:20:42Z,"Dans le terrorisme, il faut faire preuve de discernement. La vraie question est l'accès aux matières premières. #LeGrandDebat",FALSE,NA
@JLMelenchon,2017-04-04T20:20:08Z,"La résolution adoptée par l'#ONU, dans laquelle je me retrouve, dit que c'est au Syrien de décider de l'avenir de leur pays. #LeGrandDebat",FALSE,NA
@JLMelenchon,2017-04-04T20:15:53Z,Sur les questions de géopolitique et de défense : https://t.co/eWmXnfILsU. #LeGrandDebat,FALSE,NA
@JLMelenchon,2017-04-04T20:14:16Z,Sur le #terrorisme et la sécurité pour aller plus loin que la minute autorisée : https://t.co/TUBjhonwaW. #LeGrandDebat,FALSE,NA
@JLMelenchon,2017-04-04T20:09:02Z,"Sur les question de #Sécurité, retrouvez notre livret : https://t.co/PEdQOGU8CV. #LeGrandDebat",FALSE,NA
@JLMelenchon,2017-04-04T20:01:26Z,RT @g1bonQ: IL L'A FAIT https://t.co/Gk4wzsfLFV,TRUE,g1bonQ
@JLMelenchon,2017-04-04T19:58:54Z,Je ne connais pas d'autre manière de décider que la démocratie. #LeGrandDebat https://t.co/UzdXEzTjoI,FALSE,NA
@JLMelenchon,2017-04-04T19:57:52Z,"Je veux formuler une proposition européenne, négocier, et présenter le résultat de la négociation au référendum des Français. #LeGrandDebat",FALSE,NA
@JLMelenchon,2017-04-04T19:56:53Z,"La question centrale, c'est la puissance de la France. Nous représentons 18% de l'économie européenne. #LeGrandDebat https://t.co/UzdXEzTjoI",FALSE,NA
@JLMelenchon,2017-04-04T19:46:28Z,RT @LiseMaillard: .@JLMelenchon est le seul à parler du #CETA en plus des traités européens ! Merci ! Il faut informer. #LeGrandDebat #Mele…,TRUE,LiseMaillard
@JLMelenchon,2017-04-04T19:44:57Z,"RT @gilles_dordor: #Mélenchon le meilleur du #LeGrandDebat sans aucun doute , le plus clair et juste !",TRUE,gilles_dordor
@JLMelenchon,2017-04-04T19:39:29Z,RT @FabSintes: Il a raison. https://t.co/HCXIOzvbFo,TRUE,FabSintes
@JLMelenchon,2017-04-04T19:39:18Z,RT @Sylvqin: 💝 https://t.co/ZmjCXXDBOq,TRUE,Sylvqin
@JLMelenchon,2017-04-04T19:38:13Z,RT @CNEWS: .@JLMelenchon reprend @MLP_officiel sur la question des travailleurs détachés #LeGrandDébat https://t.co/Y00eWTK557,TRUE,CNEWS
@JLMelenchon,2017-04-04T19:35:24Z,"RT @jlm_2017: Ce n'est pas l'idée européenne que nous mettons en cause, ce sont les traités actuels ! #JLM2017 @JLMelenchon #LeGrandDebat h…",TRUE,jlm_2017
@JLMelenchon,2017-04-04T19:35:04Z,RT @maxn002: #Melenchon est de nouveau le candidat le plus convaincant #LeGrandDebat #JLM2017,TRUE,maxn002
@JLMelenchon,2017-04-04T19:34:39Z,"RT @BFMTV: EN DIRECT - #LeGrandDebat: ""Il faut sortir des traités européens"", martèle @JLMelenchon https://t.co/RW0RgDPD3Y https://t.co/ZCY…",TRUE,BFMTV
@JLMelenchon,2017-04-04T19:29:30Z,Il va y avoir le #CETA et le #TAFTA. J'y suis opposé. #LeGrandDebat https://t.co/UzdXEzTjoI,FALSE,NA
@JLMelenchon,2017-04-04T19:29:08Z,"Moi, je crois à la puissance de la France. Il faut sortir des traités européens. #LeGrandDebat https://t.co/UzdXEzTjoI",FALSE,NA
@JLMelenchon,2017-04-04T19:28:24Z,L'harmonisation sociale est interdite dans les traités européens. #LeGrandDebat https://t.co/UzdXEzTjoI,FALSE,NA
@JLMelenchon,2017-04-04T19:27:45Z,L'organisation de l'#Europe favorise l'exploitation. #LeGrandDebat https://t.co/UzdXEzTjoI,FALSE,NA
@JLMelenchon,2017-04-04T19:24:21Z,RT @jlm_2017: Le statut des travailleurs détachés sera interdit en France dès mon élection. @JLMelenchon #LeGrandDebat #JLM2017 https://t.c…,TRUE,jlm_2017
@JLMelenchon,2017-04-04T19:24:13Z,RT @pierreh_paulet: #LeGrandDebat Sur la première demi-heure. #Mélenchon qui s'impose déjà d'autorité. Sur la forme ET sur le fond.,TRUE,pierreh_paulet
@JLMelenchon,2017-04-04T19:20:07Z,Le statut de travailleur détaché sera interdit en France dès mon élection. #LeGrandDebat https://t.co/UzdXEzTjoI https://t.co/JeyjcotXzr,FALSE,NA
@JLMelenchon,2017-04-04T19:18:09Z,10% des travailleurs détachés en France sont Français. #LeGrandDebat https://t.co/UzdXEzTjoI,FALSE,NA
@JLMelenchon,2017-04-04T19:17:23Z,"Oui mais on parlait de celui de la finance, pas de celui des abonnés 😉. 
➡️ https://t.co/J9op3zK0rY https://t.co/XzkODxyuiJ",FALSE,NA
@JLMelenchon,2017-04-04T19:14:04Z,Je suis le seul à avoir voté contre la directive travailleurs détachés au Parlement euro. @MLP_officiel s'est abstenue en 2014.#LeGrandDebat,FALSE,NA
@JLMelenchon,2017-04-04T19:07:44Z,RT @jlm_2017: Nous réduirons les inégalités et combattrons la misère en augmentant les salaires ! @JLMelenchon #LeGrandDebat #JLM2017 https…,TRUE,jlm_2017
@JLMelenchon,2017-04-04T19:07:37Z,RT @jlm_2017: Je veux mettre fin aux turpitudes de la monarchie présidentielle avec la 6e République. #LeGrandDebat @JLMelenchon #JLM2017 h…,TRUE,jlm_2017
@JLMelenchon,2017-04-04T19:07:19Z,RT @ChabrierM: En un peu plus d’une minute #Mélenchon prononce un discours qui regroupe les principaux enjeux de notre société vers un aven…,TRUE,ChabrierM
@JLMelenchon,2017-04-04T19:07:11Z,RT @jlm_2017: Nous sortirons des traités européens actuel qui sont nocifs pour les peuples et nous mènent droit dans le mur. #LeGrandDebat…,TRUE,jlm_2017
@JLMelenchon,2017-04-04T19:07:00Z,RT @FCPG12: #Melenchon est véritablement le sage de cette élection.,TRUE,FCPG12
@JLMelenchon,2017-04-04T19:06:48Z,RT @jlm_2017: Il faut augmenter les salaires pour relancer l'activité. @JLMelenchon #LeGrandDebat https://t.co/JSKejdocCp,TRUE,jlm_2017
@JLMelenchon,2017-04-04T19:06:37Z,RT @jlm_2017: Il faut partager le temps de travail : dans la semaine avec les 35h ; dans la vie avec la retraite à 60 ans avec 40 annuités.…,TRUE,jlm_2017
@JLMelenchon,2017-04-04T19:05:25Z,RT @Benoitdx9: Ça y est @JLMelenchon commence 😆,TRUE,Benoitdx9
@JLMelenchon,2017-04-04T19:02:31Z,J'abolirai la loi #ElKhomri. #LeGrandDebat https://t.co/UzdXEzTjoI,FALSE,NA
@JLMelenchon,2017-04-04T19:02:06Z,Il faut partager le temps de travail : dans la semaine avec les 35h ; dans la vie avec la retraite à 60 ans avec 40 annuités. #LeGrandDebat,FALSE,NA
@JLMelenchon,2017-04-04T19:01:13Z,Il faut augmenter les salaires pour relancer l'activité. #LeGrandDebat https://t.co/UzdXEzTjoI,FALSE,NA
@JLMelenchon,2017-04-04T19:00:53Z,Il faut faire la transition écologique car l'agriculture productiviste nous tue. #LeGrandDebat https://t.co/UzdXEzTjoI,FALSE,NA
@JLMelenchon,2017-04-04T19:00:09Z,"Il n'est pas question d'avoir un code du travail par entreprise, pas plus qu'un code de la route par rue. #LeGrandDebat",FALSE,NA
@JLMelenchon,2017-04-04T18:59:41Z,Il faut rétablir l'ordre social public dans notre pays. #LeGrandDebat https://t.co/UzdXEzTjoI,FALSE,NA
@JLMelenchon,2017-04-04T18:58:07Z,J'ai l'Histoire de notre peuple en tête. Je suis prêt à gouverner. #LeGrandDebat https://t.co/UzdXEzTjoI,FALSE,NA
@JLMelenchon,2017-04-04T18:57:14Z,Notre programme est complet et chiffré. #LeGrandDebat https://t.co/fMZv4I3PFx,FALSE,NA
@JLMelenchon,2017-04-04T18:56:31Z,"Nous agirons de toutes nos forces pour la paix, car la guerre menace. #LeGrandDebat https://t.co/UzdXEzTjoI",FALSE,NA
@JLMelenchon,2017-04-04T18:55:54Z,Je veux abolir les traités européens et faire du neuf. #LeGrandDebat https://t.co/UzdXEzTjoI,FALSE,NA
@JLMelenchon,2017-04-04T18:55:34Z,"L'#Europe reste une grande idée, mais les traités qui l'organisent sont une calamité. #LeGrandDebat https://t.co/UzdXEzTjoI",FALSE,NA
@JLMelenchon,2017-04-04T18:54:20Z,"Pour moi, écologiste, le travail humain doit se mettre en harmonie avec la nature et les animaux. #LeGrandDebat https://t.co/UzdXEzTjoI",FALSE,NA
@JLMelenchon,2017-04-04T18:53:23Z,On ne peut pas vivre heureux dans un océan de malheur : 2000 personnes meurent chaque année dans la rue. #LeGrandDebat,FALSE,NA
@JLMelenchon,2017-04-04T18:52:22Z,Je veux mettre fin aux turpitudes de la monarchie présidentielle. #LeGrandDebat https://t.co/UzdXEzTjoI,FALSE,NA
@JLMelenchon,2017-04-04T18:52:02Z,Je n'ai pas de plan de carrière. Je sers un combat. #LeGrandDebat https://t.co/UzdXEzTjoI,FALSE,NA
@JLMelenchon,2017-04-04T18:51:48Z,J'ai consacré ma vie à une cause : celle du peuple et de la république jusqu'au bout. #LeGrandDebat https://t.co/UzdXEzTjoI,FALSE,NA
@JLMelenchon,2017-04-04T18:46:31Z,"RT @jlm_2017: Suivez notre live du Grand Débat Présidentiel, et commentez sur #LeGrandDebat https://t.co/2SCniCBTBa #JLM2017 #FranceInsoumi…",TRUE,jlm_2017
@JLMelenchon,2017-04-04T18:42:08Z,C'est parti pour #LeGrandDebat sur #CNews et #BFMTV ! Suivez l'#Obsinsoumis sur : https://t.co/UzdXEzTjoI https://t.co/8Ag5k1jmxh,FALSE,NA
@JLMelenchon,2017-04-04T18:07:05Z,"Ce soir, suivez notre #Obsinsoumis sur #LeGrandDebat : https://t.co/u3xG1P6sDU",FALSE,NA
